ID CI,Hostname,Dipendenze,Componenti Dipendenti,Monitorato da,Applicativi Installati,Servizi Forniti,Flusso di Traffico In,Flusso di Traffico Out,Relazioni con Docker Swarm,Relazioni con Kubernetes,Politiche di Backup,Politiche di Sicurezza,Contatti di Supporto,SLA,Note
dedf974f-752a-4300-a53f-8916d77d391f,vm-web-1,gateway-10,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
b260c317-51a5-4043-ab33-131e82ce6a07,vm-web-2,gateway-1,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
e710f388-f9e0-4b1d-ad21-d3a8b864d4fc,vm-web-3,gateway-6,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
d99ad608-6b09-4dd0-98e0-a629468c0f68,vm-web-4,gateway-9,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
841149e2-cfc8-47e7-b010-1dd4c1556e1b,vm-web-5,gateway-6,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
786beac4-ba20-462b-81d6-1b0dc6946e79,vm-web-6,gateway-6,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
0194c67a-e341-46de-979b-16b217930eb8,vm-web-7,gateway-7,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
69fb810f-307f-42f9-8981-b658f70a5b9a,vm-web-8,gateway-8,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
d3c4998c-4595-4e40-a144-91a4647471a3,vm-web-9,gateway-8,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
8942f35c-4826-482c-ac4c-336a9e34b903,vm-web-10,gateway-4,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
98577a9b-7911-493b-8df6-5f61aaad6b2b,vm-web-11,gateway-9,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
6bde589b-8410-4b23-bbfd-bd2f78cd5aef,vm-web-12,gateway-6,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
36f31238-d7c6-40dd-b219-6400484136a1,vm-web-13,gateway-10,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
262723c0-998f-48c4-ae45-ead2fcd592c5,vm-web-14,gateway-10,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
fdafc670-0007-4bcf-82f1-180567d77845,vm-web-15,gateway-3,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
38ccf925-ff5a-4f63-9215-2737e100a858,vm-web-16,gateway-3,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
a688048c-1ede-49cd-b199-a8bebaca9717,vm-web-17,gateway-10,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
b06a93ad-d8dd-4474-b967-708cc167a405,vm-web-18,gateway-4,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
bb3461e9-b7e3-4580-a067-0f18c4bf2b16,vm-web-19,gateway-1,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
c0e0bfc1-eb57-45c1-aba7-6adc2a6f4e41,vm-web-20,gateway-2,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
c0de35d4-0a14-4827-a608-716905f242f0,vm-web-21,gateway-1,N/A,monitor-01,N/A,Web Server,"HTTP, HTTPS","HTTP, HTTPS",N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
